plot,scan,transform_matrix,point_cloud,n_point_clouds
Plot_036,P036_day1_loc1_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 001/SINGLESCANS/180704_123205.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 001/SINGLESCANS/180704_123205.residual.rxp']",2
Plot_036,P036_day1_loc1_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 002/SINGLESCANS/180704_123547.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 002/SINGLESCANS/180704_123547.rxp']",2
Plot_036,P036_day1_loc1_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 003/SINGLESCANS/180704_124142.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 003/SINGLESCANS/180704_124142.rxp']",2
Plot_036,P036_day1_loc1_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 004/SINGLESCANS/180704_124528.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 004/SINGLESCANS/180704_124528.residual.rxp']",2
Plot_036,P036_day1_loc1_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 005/SINGLESCANS/180704_125102.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 005/SINGLESCANS/180704_125102.residual.rxp']",2
Plot_036,P036_day1_loc1_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 006/SINGLESCANS/180704_125456.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 006/SINGLESCANS/180704_125456.residual.rxp']",2
Plot_036,P036_day1_loc1_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 007/SINGLESCANS/180704_130026.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 007/SINGLESCANS/180704_130026.rxp']",2
Plot_036,P036_day1_loc1_008,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 008/SINGLESCANS/180704_130419.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 008/SINGLESCANS/180704_130419.residual.rxp']",2
Plot_036,P036_day1_loc1_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 009/SINGLESCANS/180704_130958.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 009/SINGLESCANS/180704_130958.residual.rxp']",2
Plot_036,P036_day1_loc1_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 010/SINGLESCANS/180704_131410.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 010/SINGLESCANS/180704_131410.residual.rxp']",2
